image_id,class_id,x_center,y_center,width,height,confidence
001014_jpg.rf.b5f73c9eb6dc1a27fd9ec0323fb5d210.jpg,3,0.294657,0.220713,0.203328,0.334616,0.942382
001019_jpg.rf.c53eaf43c583c2bdb0f57c91179329f9.jpg,0,0.558727,0.110213,0.02838,0.117052,0.833521
001019_jpg.rf.c53eaf43c583c2bdb0f57c91179329f9.jpg,0,0.165049,0.134082,0.028224,0.117456,0.803017
001023_jpg.rf.f7de58bb03c2e2a346432baa358b4c3e.jpg,3,0.294446,0.275754,0.203863,0.253808,0.930859
001028_jpg.rf.7a77036407cf037c2415b436fde7826b.jpg,3,0.741427,0.213281,0.116915,0.160026,0.882682
001031_jpg.rf.2b5fd42d6b8a7d445183a468803e57b9.jpg,3,0.541816,0.349287,0.181257,0.278869,0.938984
001035_jpg.rf.8bb44e874531b88eb7bdff9082c78a43.jpg,3,0.612217,0.446541,0.382919,0.53565,0.953699
001049_jpg.rf.e527b2a1edfb88b1fbfb9542d33a9a27.jpg,0,0.333204,0.187042,0.017522,0.077631,0.800591
001049_jpg.rf.e527b2a1edfb88b1fbfb9542d33a9a27.jpg,0,0.55653,0.166477,0.020048,0.077404,0.712532
001051_jpg.rf.bb8152d7d7c35ed73bfc9239185f9087.jpg,3,0.470514,0.268538,0.067507,0.096024,0.907911
001051_jpg.rf.bb8152d7d7c35ed73bfc9239185f9087.jpg,12,0.690695,0.262857,0.064712,0.095047,0.889963
001051_jpg.rf.bb8152d7d7c35ed73bfc9239185f9087.jpg,3,0.252092,0.272731,0.06492,0.100412,0.886863
001057_jpg.rf.0d8f858b7a9c12830691348e2ae306af.jpg,3,0.407453,0.289035,0.497668,0.282962,0.962919
001059_jpg.rf.2b325fd15e28d0c622610dea63c2c12f.jpg,3,0.257835,0.584237,0.183125,0.290127,0.94458
001066_jpg.rf.c55d7313f5d62858191ae315c7fada73.jpg,1,0.542551,0.133021,0.019656,0.081217,0.756644
001066_jpg.rf.c55d7313f5d62858191ae315c7fada73.jpg,1,0.351287,0.155114,0.020088,0.085478,0.668401
001066_jpg.rf.c55d7313f5d62858191ae315c7fada73.jpg,8,0.566558,0.137343,0.024996,0.054249,0.23008
001068_jpg.rf.371ec28b0d2bbbd16c8a645be41f5a76.jpg,1,0.200369,0.108509,0.027339,0.111391,0.659914
001068_jpg.rf.371ec28b0d2bbbd16c8a645be41f5a76.jpg,1,0.554854,0.091525,0.025469,0.102392,0.620849
001082_jpg.rf.6b7fc1c9648c1a3494a137ffa3664be1.jpg,3,0.741275,0.215394,0.116024,0.164411,0.903146
001089_jpg.rf.004c591c5855cf05e2198a5e21c8ab56.jpg,3,0.506232,0.680022,0.232345,0.42227,0.942167
001097_jpg.rf.76b13f1ce839d7102e9a683f6959a3e6.jpg,3,0.397133,0.455381,0.606263,0.773941,0.944243
001214_jpg.rf.85dbeddc5609d79293b1f979131a9f35.jpg,4,0.480675,0.363368,0.502942,0.334874,0.958112
001223_jpg.rf.cd973e1db0f78ec16c70d7af43fc4511.jpg,4,0.333611,0.53215,0.290495,0.397368,0.961538
001228_jpg.rf.f4f7bc0b74a46e26c75aed78c39b41e5.jpg,4,0.31386,0.28368,0.229851,0.413296,0.962888
001229_jpg.rf.3174ec6dbfe9e8ee6ab16906d969ae8d.jpg,4,0.333123,0.532677,0.289237,0.395932,0.956724
001247_jpg.rf.986fd924de123c95a8e6bbcc765d4c10.jpg,4,0.293738,0.484082,0.497521,0.917389,0.740744
001250_jpg.rf.157a04c81cbb47009538b4880d0004c9.jpg,4,0.497739,0.459606,0.435803,0.614565,0.938707
001256_jpg.rf.204fbb92b5dc59d697bf04b2682485e2.jpg,4,0.565482,0.378611,0.296887,0.38874,0.963085
001259_jpg.rf.b55c7e7dacc1e607f8e69b2a5cc36568.jpg,4,0.534479,0.515343,0.332851,0.505402,0.948322
001261_jpg.rf.7b5bf5841b26d8966d6081fbc704dbf7.jpg,4,0.470728,0.273772,0.132556,0.093408,0.88338
001277_jpg.rf.03beffa81aa901c8462dfe1681a202f4.jpg,4,0.439014,0.225855,0.089834,0.132996,0.957994
001281_jpg.rf.b8a22407e4c52a0704d45a8b32965f9b.jpg,4,0.501242,0.498163,0.707485,0.918089,0.933777
001289_jpg.rf.2b57939adb36b165f0eef0a3de68e1ec.jpg,4,0.506741,0.432719,0.399935,0.260695,0.959535
001290_jpg.rf.d3a396f3ea066c80a6e76a48dcf798a2.jpg,4,0.479875,0.19083,0.275907,0.179028,0.923072
001291_jpg.rf.c0ea8c600fa9219527f23947a8f0e7ec.jpg,4,0.31322,0.298649,0.230699,0.328848,0.960779
001295_jpg.rf.449090465a44f9f98a47e1141f3a8f38.jpg,4,0.533751,0.515933,0.332243,0.505634,0.948214
001407_jpg.rf.70ca057de423bef18930dd5f47b975d7.jpg,5,0.222719,0.210668,0.221199,0.338609,0.939246
001409_jpg.rf.03a314500608050ad90ed1c849fb18db.jpg,5,0.637261,0.4647,0.075245,0.116523,0.878739
001427_jpg.rf.fe832db13f19311c2eda0b6e83878ec5.jpg,5,0.493991,0.499833,0.929594,0.912025,0.951897
001432_jpg.rf.5d8fff00f092a9bcb15a018a3edb186b.jpg,5,0.722265,0.46879,0.131644,0.223213,0.920183
001436_jpg.rf.cc8f571352da66682260166ac2086168.jpg,5,0.698818,0.453081,0.382124,0.602976,0.946375
001449_jpg.rf.4b8f2718b90c8c6cf89ccf753d5b575a.jpg,5,0.883274,0.235853,0.233452,0.334383,0.947652
001449_jpg.rf.4b8f2718b90c8c6cf89ccf753d5b575a.jpg,4,0.32689,0.706546,0.35384,0.548894,0.909643
001462_jpg.rf.590c8b4c74096f768de4433951995545.jpg,5,0.737148,0.498997,0.525703,0.997994,0.951433
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.475462,0.321935,0.580217,0.613835,0.950032
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.882284,0.685212,0.227135,0.296794,0.942617
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.271872,0.793313,0.165973,0.267202,0.920648
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.5927,0.888506,0.084425,0.143742,0.900163
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.789864,0.886737,0.079728,0.131563,0.827394
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.332829,0.910526,0.069865,0.128094,0.645481
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.531165,0.92758,0.0506,0.108349,0.210658
001472_jpg.rf.38654b39e5bc13159c16952df2ba2dc0.jpg,5,0.713651,0.450168,0.367104,0.705458,0.953152
001477_jpg.rf.170667884b322b9985bcd6a054a0d6be.jpg,5,0.510061,0.482964,0.471382,0.862883,0.94073
001478_jpg.rf.b4a8c8adb59b1bfeb056f275a7e9c785.jpg,5,0.429667,0.303711,0.723515,0.445446,0.942518
001479_jpg.rf.61b4e3eab9b3daa20c770dafec663c97.jpg,5,0.501989,0.464452,0.549542,0.767953,0.941076
001482_jpg.rf.c040f508e60b3a870f5f5fc8b9b017d2.jpg,5,0.511758,0.343667,0.320146,0.612717,0.949686
001484_jpg.rf.6b44f8da037b210cdbe0663683d7274e.jpg,5,0.23721,0.457783,0.398596,0.768975,0.939631
001494_jpg.rf.4db0ef3199baad5258c353573bffed4a.jpg,5,0.613128,0.217996,0.506202,0.332527,0.952768
001603_JPG_jpg.rf.d7ff42753708b2cd74195e8e463d3e2c.jpg,1,0.48117,0.133296,0.376775,0.110199,0.87759
001603_JPG_jpg.rf.d7ff42753708b2cd74195e8e463d3e2c.jpg,0,0.479398,0.130479,0.377343,0.104744,0.534831
001606_JPG_jpg.rf.acbfc805c9e8ea9791185014645390c2.jpg,1,0.676561,0.1485,0.179841,0.083398,0.931818
001606_JPG_jpg.rf.acbfc805c9e8ea9791185014645390c2.jpg,1,0.124111,0.505469,0.083939,0.04149,0.827564
001607_JPG_jpg.rf.a6dcbc5ecd7c2ef807a4bce512a054a0.jpg,1,0.383416,0.150618,0.097324,0.054705,0.912342
001608_JPG_jpg.rf.7d48153578ad316231c6c992263ac497.jpg,1,0.457994,0.135481,0.139119,0.075116,0.921102
001619_JPG_jpg.rf.1640a48f199bbe32ee72dc83a24e1521.jpg,1,0.243519,0.114174,0.10412,0.048303,0.75119
001619_JPG_jpg.rf.1640a48f199bbe32ee72dc83a24e1521.jpg,0,0.243077,0.113231,0.103921,0.046713,0.686605
001623_JPG_jpg.rf.8777c38ac6d8aebbc4c5524393a8ce83.jpg,1,0.294141,0.0932,0.110313,0.062268,0.874501
001624_JPG_jpg.rf.a3a7ed1ca4bdc41789b882fe5d7e3e94.jpg,1,0.538669,0.145328,0.119101,0.064483,0.869928
001631_JPG_jpg.rf.18c57a703b3f30d8e2b21868d3657b5d.jpg,1,0.435864,0.071859,0.164947,0.079706,0.924585
001642_JPG_jpg.rf.1501f63859c8183e7b273ed3f677bb80.jpg,1,0.418066,0.101476,0.200061,0.105021,0.96276
001643_JPG_jpg.rf.bb0dd8813a6c24f91a4e04962aaa7f31.jpg,1,0.623427,0.185883,0.335143,0.182653,0.901955
001654_JPG_jpg.rf.e26100131533da63b018a72fab6586e3.jpg,1,0.377953,0.100536,0.145116,0.057976,0.885528
001656_JPG_jpg.rf.193bed9f1b03b8c4d46254c930216604.jpg,1,0.497632,0.168225,0.288012,0.113997,0.80904
001656_JPG_jpg.rf.193bed9f1b03b8c4d46254c930216604.jpg,0,0.4977,0.168028,0.288486,0.120532,0.249738
001660_JPG_jpg.rf.41a9573c77f81a1dc9e669467db98386.jpg,1,0.332875,0.084576,0.144718,0.07712,0.896383
001660_JPG_jpg.rf.41a9573c77f81a1dc9e669467db98386.jpg,0,0.3333,0.083931,0.145604,0.076239,0.240627
001662_JPG_jpg.rf.97c2b266f1a788361d25be2305f03736.jpg,1,0.354089,0.187901,0.084337,0.054521,0.879861
001693_JPG_jpg.rf.9c74f3077d05257d04e7a58a48642fe0.jpg,1,0.531441,0.317202,0.220378,0.11768,0.98314
001700_JPG_jpg.rf.4f29277e7dfa7365978e572fe9f9eee3.jpg,1,0.544628,0.11218,0.213642,0.062034,0.754625
001700_JPG_jpg.rf.4f29277e7dfa7365978e572fe9f9eee3.jpg,0,0.558462,0.111238,0.169102,0.061535,0.155402
001813_JPG_jpg.rf.2a732d7bc29b893c586a2bebea876f72.jpg,1,0.074255,0.939019,0.147249,0.120828,0.403658
001813_JPG_jpg.rf.2a732d7bc29b893c586a2bebea876f72.jpg,1,0.644675,0.705471,0.288702,0.388815,0.145129
001826_JPG_jpg.rf.a805482f1c979ccfd35e378a2d5d78a6.jpg,8,0.12904,0.1102,0.126337,0.195437,0.914057
001826_JPG_jpg.rf.a805482f1c979ccfd35e378a2d5d78a6.jpg,0,0.555905,0.194771,0.223796,0.093309,0.907708
001830_JPG_jpg.rf.80271bce54a1933c1c80ae661932ee2f.jpg,1,0.43915,0.122742,0.099746,0.045187,0.831816
001830_JPG_jpg.rf.80271bce54a1933c1c80ae661932ee2f.jpg,1,0.154982,0.202354,0.034877,0.153105,0.646458
001833_JPG_jpg.rf.b6092f0bd597484bb9c205017e5c389f.jpg,1,0.541915,0.245266,0.244805,0.093228,0.967638
001857_JPG_jpg.rf.d447fe7f6ff27a88a5e983e0b5f2a821.jpg,0,0.437705,0.231489,0.069398,0.028755,0.725758
001860_JPG_jpg.rf.6e8d22dbd246ecfaf521fbb30ff5e2fe.jpg,0,0.528175,0.260263,0.166835,0.084735,0.871262
001860_JPG_jpg.rf.6e8d22dbd246ecfaf521fbb30ff5e2fe.jpg,0,0.921064,0.919759,0.035258,0.025178,0.527462
001918_jpg.rf.cf4263574ace70aef2c9045b9cde5a85.jpg,6,0.508254,0.746988,0.236689,0.3021,0.885394
001918_jpg.rf.cf4263574ace70aef2c9045b9cde5a85.jpg,11,0.519138,0.361343,0.416482,0.442353,0.359044
001982_jpg.rf.6d24adf886f0c39c03910738d4ecc170.jpg,1,0.771073,0.267152,0.089832,0.242219,0.694292
001996_jpg.rf.e04928f5210adad4b15f5a851c83b514.jpg,1,0.266456,0.771215,0.529761,0.456423,0.183921
002188_jpg.rf.0c0627398b64450d4f392c77290207fe.jpg,1,0.719216,0.337694,0.336072,0.144707,0.852304
002188_jpg.rf.0c0627398b64450d4f392c77290207fe.jpg,0,0.720344,0.323494,0.339808,0.146133,0.717115
0023f366-a173-4ba7-952c-63f5698c022d_jpg.rf.9edd5a29eae0884e275e51ee445d1a10.jpg,1,0.56563,0.520062,0.715159,0.85563,0.923431
0230d0a6-0eac-4bf1-bc0c-560f18ad7415_jpg.rf.48f1963e9fbe5a6b0179b33762a2eb65.jpg,1,0.573524,0.506065,0.633992,0.844425,0.825715
0313fdea-c8b1-458b-adac-adcb4aac3622_jpg.rf.78780f33ec642080187f26937e8005be.jpg,1,0.572789,0.526259,0.713609,0.816595,0.892723
0313fdea-c8b1-458b-adac-adcb4aac3622_jpg.rf.78780f33ec642080187f26937e8005be.jpg,0,0.152135,0.569205,0.304271,0.74519,0.147602
0590a57d-491c-4322-b287-594d5511e79b_jpg.rf.654f0a4f98fad473e55cc437d1c9d902.jpg,0,0.447388,0.602612,0.602446,0.743216,0.811106
0629fae7-2357-4fa2-a599-750358cf7e2e_jpg.rf.363911291d5f6f7fe0e031331fd7e4e9.jpg,0,0.49678,0.513619,0.764843,0.795961,0.899944
080e28db-6b07-4f03-a3c3-0803f43cc2ea_jpg.rf.8db090c85fe85dbff2c2f30a30efb0e1.jpg,1,0.541673,0.535981,0.477407,0.901923,0.918244
0866866d-298d-4bff-afa0-6456ad7fd807_jpg.rf.3bcf97c79a92aac15ad03419bbadf199.jpg,1,0.434179,0.481697,0.591883,0.878862,0.935976
08724eba-901b-4e19-883d-1cc236532391_jpg.rf.58818e500202bb38a13268b4cd2c4f4a.jpg,0,0.597847,0.54303,0.480619,0.754054,0.929724
09282467-3e63-4506-9252-a0fd5b913deb_jpg.rf.7c3a79616a712d7b1f231bc9108d8db7.jpg,0,0.486443,0.488672,0.705732,0.809856,0.783177
098904b8-c355-46e6-b644-52387480db96_jpg.rf.ed1b718605fa48e5c0cfbc438da6d050.jpg,0,0.528551,0.517428,0.697918,0.878817,0.876071
10a18f3d-79d7-447f-ab9e-6de78b09477f_jpg.rf.8ce6805731f28537f453028a8d5a4885.jpg,1,0.554786,0.482036,0.859317,0.916267,0.937337
1141c383-3413-40a0-a550-7253129d4a4a_jpg.rf.5d2d3eba0b2dbca166bc5c51fe7e607d.jpg,0,0.591549,0.511817,0.664228,0.843686,0.921285
182a7c98-60cb-46a4-a89b-ad3500515c3a_jpg.rf.2a5a1477064c1cd7dbe34e2e9a982a9e.jpg,0,0.531812,0.475292,0.887555,0.950584,0.933487
2257b962-595c-43ae-8f0d-575f1b55beb8_jpg.rf.d8ba84a72e00584f12f54d3cf03c8dc0.jpg,0,0.569212,0.487817,0.582821,0.842459,0.873755
2257b962-595c-43ae-8f0d-575f1b55beb8_jpg.rf.d8ba84a72e00584f12f54d3cf03c8dc0.jpg,0,0.872948,0.499734,0.252914,0.999469,0.235773
24085f02-5dde-4b59-ad8e-887935bd08e1_jpg.rf.d216c61af0d1adf927b98f242a4fe85f.jpg,0,0.458549,0.504127,0.75656,0.956102,0.936309
27beeb65-e6ea-4c4a-9dea-597500f26e7f_jpg.rf.29ca4c588d77178889b70d59993eb0ff.jpg,0,0.544488,0.465898,0.716363,0.86016,0.886495
643854b9-b9d9-4b74-99fb-830fde4a0b74_jpg.rf.4d252deec56db095b1acab7c1c0f1bdc.jpg,1,0.54359,0.497292,0.695362,0.824137,0.9153
FisheyeCamera_1_00000_png.rf.51e7c2d131818f5ac51613cb3d152380.jpg,14,0.604723,0.543546,0.022041,0.032912,0.921047
FisheyeCamera_1_00005_png.rf.2c3a5ef517c817ce7872439ac76a7c08.jpg,14,0.643845,0.538598,0.029463,0.042132,0.912257
FisheyeCamera_1_00012_png.rf.72d6e678caad674f4fe8c948471cf743.jpg,2,0.330954,0.519016,0.031468,0.044056,0.879207
FisheyeCamera_1_00012_png.rf.72d6e678caad674f4fe8c948471cf743.jpg,2,0.612916,0.535106,0.017044,0.0246,0.624616
FisheyeCamera_1_00018_png.rf.765c48e66c9a0a7d70f6e4b0af00494c.jpg,2,0.640004,0.522159,0.027699,0.042813,0.947222
FisheyeCamera_1_00018_png.rf.765c48e66c9a0a7d70f6e4b0af00494c.jpg,2,0.040322,0.439883,0.027765,0.109589,0.449128
FisheyeCamera_1_00018_png.rf.765c48e66c9a0a7d70f6e4b0af00494c.jpg,6,0.30318,0.528282,0.021325,0.03236,0.402888
FisheyeCamera_1_00018_png.rf.765c48e66c9a0a7d70f6e4b0af00494c.jpg,6,0.535038,0.538806,0.017301,0.022899,0.168182
FisheyeCamera_1_00021_png.rf.703e3c27438f8fe990ef8ffbd48f2b51.jpg,6,0.351158,0.53164,0.017358,0.028681,0.78804
FisheyeCamera_1_00022_png.rf.783465f75a2393c7aaa0ec3c3cd3ed4d.jpg,6,0.338909,0.529105,0.018168,0.031473,0.778062
FisheyeCamera_1_00023_png.rf.cd1aa333b9e78ad2f7b2de3c154e7429.jpg,6,0.324875,0.525933,0.019855,0.034681,0.779705
FisheyeCamera_1_00027_png.rf.dfb965799faeb1514f927e69c5ec0fd2.jpg,6,0.23583,0.507096,0.024679,0.051748,0.621586
FisheyeCamera_1_00027_png.rf.dfb965799faeb1514f927e69c5ec0fd2.jpg,0,0.452392,0.506557,0.008106,0.004469,0.471414
FisheyeCamera_1_00027_png.rf.dfb965799faeb1514f927e69c5ec0fd2.jpg,8,0.235684,0.507113,0.024448,0.051806,0.40569
FisheyeCamera_1_00028_png.rf.f6f0a58dd52d1cf0fe75c8496a37b067.jpg,6,0.201625,0.498462,0.024808,0.055789,0.965108
FisheyeCamera_1_00028_png.rf.f6f0a58dd52d1cf0fe75c8496a37b067.jpg,0,0.452179,0.505347,0.008286,0.00422,0.311346
FisheyeCamera_1_00036_png.rf.a4fcf0fd896e50b389c7a93fae4d3a07.jpg,7,0.582785,0.527092,0.027435,0.039095,0.710596
FisheyeCamera_1_00036_png.rf.a4fcf0fd896e50b389c7a93fae4d3a07.jpg,9,0.059106,0.473472,0.022242,0.062846,0.11749
FisheyeCamera_1_00041_png.rf.402d963ad90df5846463e66a301debd3.jpg,0,0.440867,0.495245,0.008605,0.005785,0.432264
FisheyeCamera_1_00089_png.rf.3a437fe3f7f2a546183b5ef50bf92eab.jpg,7,0.31136,0.540164,0.010226,0.013333,0.468438
FisheyeCamera_1_00089_png.rf.3a437fe3f7f2a546183b5ef50bf92eab.jpg,0,0.261392,0.300772,0.024884,0.016933,0.357438
FisheyeCamera_1_00089_png.rf.3a437fe3f7f2a546183b5ef50bf92eab.jpg,1,0.437014,0.489011,0.006749,0.00531,0.13165
FisheyeCamera_1_00095_png.rf.7339640275f9c4483536f89fb2c815e0.jpg,7,0.270083,0.536149,0.008428,0.01571,0.472932
FisheyeCamera_1_00095_png.rf.7339640275f9c4483536f89fb2c815e0.jpg,1,0.431521,0.482305,0.007547,0.005198,0.438306
FisheyeCamera_1_00097_png.rf.fb72097a4038b905024bea71b14c1434.jpg,7,0.252147,0.533316,0.008489,0.016404,0.491131
FisheyeCamera_1_00098_png.rf.937d582ee38fb9c9007c37c872df3176.jpg,7,0.242437,0.531547,0.009367,0.017353,0.727057
FisheyeCamera_1_00098_png.rf.937d582ee38fb9c9007c37c872df3176.jpg,1,0.426733,0.477452,0.009276,0.007725,0.135995
FisheyeCamera_1_00100_png.rf.683a106328c4647fb8dcd00c1c2af90f.jpg,7,0.221618,0.52892,0.009617,0.017268,0.523977
FisheyeCamera_1_00100_png.rf.683a106328c4647fb8dcd00c1c2af90f.jpg,1,0.422719,0.472621,0.011366,0.008006,0.445055
FisheyeCamera_1_00104_png.rf.4b7fdfa8ad94152180492a204dfd629d.jpg,11,0.360226,0.526224,0.026823,0.039951,0.452114
FisheyeCamera_1_00142_png.rf.def6aeee07cff082ea33cd3d659e7024.jpg,9,0.597259,0.544113,0.007198,0.013114,0.655695
FisheyeCamera_1_00142_png.rf.def6aeee07cff082ea33cd3d659e7024.jpg,9,0.564155,0.548027,0.0092,0.009761,0.221343
FisheyeCamera_1_00150_png.rf.59de5a3cfa738990cf21ba7d18b79444.jpg,13,0.363821,0.530294,0.020915,0.030971,0.876177
FisheyeCamera_1_00151_png.rf.ff1355b3e842019c0228380552ea0c2c.jpg,13,0.353462,0.528251,0.022885,0.033563,0.509604
FisheyeCamera_1_00151_png.rf.ff1355b3e842019c0228380552ea0c2c.jpg,4,0.353421,0.527859,0.023322,0.033643,0.4916
FisheyeCamera_1_00151_png.rf.ff1355b3e842019c0228380552ea0c2c.jpg,11,0.403258,0.544433,0.008537,0.012803,0.268283
FisheyeCamera_1_00153_png.rf.19444df592470cf02432f62dfd784f12.jpg,9,0.58598,0.545276,0.009486,0.012959,0.849086
FisheyeCamera_1_00153_png.rf.19444df592470cf02432f62dfd784f12.jpg,9,0.663259,0.534279,0.014155,0.023089,0.636337
FisheyeCamera_1_00154_png.rf.be661e0bba8aead34dbcded1d4e5b260.jpg,9,0.673036,0.532578,0.013939,0.023355,0.931909
FisheyeCamera_1_00154_png.rf.be661e0bba8aead34dbcded1d4e5b260.jpg,9,0.589301,0.544933,0.008967,0.01376,0.723255
FisheyeCamera_1_00194_png.rf.21c8dbe947c18776eaab4e5caec1585b.jpg,1,0.354101,0.483252,0.009991,0.005747,0.622445
FisheyeCamera_1_00194_png.rf.21c8dbe947c18776eaab4e5caec1585b.jpg,1,0.318969,0.483401,0.009754,0.006412,0.463995
FisheyeCamera_1_00194_png.rf.21c8dbe947c18776eaab4e5caec1585b.jpg,10,0.316842,0.544448,0.008,0.006756,0.2466
FisheyeCamera_1_00194_png.rf.21c8dbe947c18776eaab4e5caec1585b.jpg,10,0.312231,0.542619,0.012093,0.006896,0.111308
FisheyeCamera_1_00195_png.rf.c958e21bb68e76adac7817623d7c1f75.jpg,0,0.463172,0.381694,0.020676,0.013744,0.619742
FisheyeCamera_1_00195_png.rf.c958e21bb68e76adac7817623d7c1f75.jpg,12,0.767027,0.525377,0.016224,0.025857,0.195103
FisheyeCamera_1_00195_png.rf.c958e21bb68e76adac7817623d7c1f75.jpg,0,0.552004,0.398468,0.023199,0.012781,0.175029
FisheyeCamera_1_00202_png.rf.ee30ccd577d5cfc9c2f6c16edaeacdf2.jpg,0,0.510348,0.302672,0.030352,0.019317,0.779685
FisheyeCamera_1_00202_png.rf.ee30ccd577d5cfc9c2f6c16edaeacdf2.jpg,0,0.640063,0.329368,0.024492,0.016135,0.564979
FisheyeCamera_1_00202_png.rf.ee30ccd577d5cfc9c2f6c16edaeacdf2.jpg,1,0.533983,0.463986,0.010273,0.008001,0.110259
FisheyeCamera_1_00204_png.rf.19edfa32d48b66e0365f54c7325dcbd4.jpg,0,0.529469,0.265778,0.033146,0.022997,0.716077
FisheyeCamera_1_00204_png.rf.19edfa32d48b66e0365f54c7325dcbd4.jpg,0,0.672291,0.298517,0.028926,0.01837,0.654016
FisheyeCamera_1_00211_png.rf.4d937346689834589353be2d154dc924.jpg,0,0.578118,0.085905,0.053825,0.038236,0.819322
FisheyeCamera_1_00211_png.rf.4d937346689834589353be2d154dc924.jpg,1,0.58899,0.472893,0.014867,0.009307,0.32774
FisheyeCamera_1_00211_png.rf.4d937346689834589353be2d154dc924.jpg,1,0.517474,0.471098,0.013354,0.008718,0.199145
FisheyeCamera_1_00230_png.rf.0abfb32b639a38aefee3263df7d3733e.jpg,1,0.553176,0.438555,0.041583,0.025422,0.745247
FisheyeCamera_1_00230_png.rf.0abfb32b639a38aefee3263df7d3733e.jpg,1,0.717103,0.453362,0.030214,0.020024,0.735252
FisheyeCamera_1_00230_png.rf.de641278e85b0675e5c4ec40b2fdf74f.jpg,10,0.313316,0.523945,0.021709,0.036775,0.926117
FisheyeCamera_1_00230_png.rf.de641278e85b0675e5c4ec40b2fdf74f.jpg,1,0.341175,0.381876,0.014937,0.015404,0.711496
FisheyeCamera_1_00230_png.rf.de641278e85b0675e5c4ec40b2fdf74f.jpg,1,0.435213,0.376427,0.021996,0.013077,0.683561
FisheyeCamera_1_00230_png.rf.de641278e85b0675e5c4ec40b2fdf74f.jpg,0,0.498133,0.513674,0.016837,0.010398,0.578161
FisheyeCamera_1_00230_png.rf.de641278e85b0675e5c4ec40b2fdf74f.jpg,0,0.500802,0.511454,0.016442,0.010892,0.204893
FisheyeCamera_1_00239_png.rf.d6a3e883bbb92412f2642432771f2d09.jpg,1,0.461388,0.255528,0.034124,0.022956,0.741191
FisheyeCamera_1_00239_png.rf.d6a3e883bbb92412f2642432771f2d09.jpg,1,0.322729,0.298626,0.028469,0.019618,0.614775
FisheyeCamera_1_00239_png.rf.d6a3e883bbb92412f2642432771f2d09.jpg,0,0.567661,0.502542,0.017112,0.009701,0.595271
FisheyeCamera_1_00257_png.rf.fd48c32db227dac063bcd71340f4f334.jpg,0,0.752972,0.454755,0.024866,0.012726,0.758597
FisheyeCamera_1_00257_png.rf.fd48c32db227dac063bcd71340f4f334.jpg,13,0.771374,0.535449,0.005788,0.010827,0.731632
FisheyeCamera_1_00257_png.rf.fd48c32db227dac063bcd71340f4f334.jpg,0,0.697309,0.531202,0.007138,0.012017,0.268075
FisheyeCamera_1_00282_png.rf.8432bcb7705139cd0bcd1421987aaff7.jpg,13,0.816731,0.52322,0.01406,0.02259,0.91841
FisheyeCamera_1_00282_png.rf.8432bcb7705139cd0bcd1421987aaff7.jpg,0,0.595173,0.527462,0.007647,0.01929,0.799413
FisheyeCamera_1_00282_png.rf.8432bcb7705139cd0bcd1421987aaff7.jpg,1,0.471682,0.538972,0.005907,0.012226,0.614132
FisheyeCamera_1_00282_png.rf.8432bcb7705139cd0bcd1421987aaff7.jpg,11,0.383936,0.5468,0.005661,0.009112,0.40333
FisheyeCamera_1_00283_png.rf.e88cf39eb00a52dfcceb2fcfddf89260.jpg,13,0.829959,0.52052,0.014524,0.022768,0.909327
FisheyeCamera_1_00283_png.rf.e88cf39eb00a52dfcceb2fcfddf89260.jpg,0,0.597049,0.526323,0.008263,0.020773,0.791272
FisheyeCamera_1_00283_png.rf.e88cf39eb00a52dfcceb2fcfddf89260.jpg,11,0.380437,0.546412,0.005772,0.009523,0.568364
FisheyeCamera_1_00283_png.rf.e88cf39eb00a52dfcceb2fcfddf89260.jpg,1,0.470822,0.538596,0.004822,0.012403,0.440677
FisheyeCamera_1_00285_png.rf.cbc33d5d21aad4b5d0d195479cb4f9ef.jpg,13,0.85953,0.515408,0.015326,0.023927,0.812711
FisheyeCamera_1_00285_png.rf.cbc33d5d21aad4b5d0d195479cb4f9ef.jpg,0,0.598877,0.524607,0.01026,0.020549,0.790811
FisheyeCamera_1_00285_png.rf.cbc33d5d21aad4b5d0d195479cb4f9ef.jpg,11,0.372086,0.545942,0.006834,0.009981,0.605034
FisheyeCamera_1_00285_png.rf.cbc33d5d21aad4b5d0d195479cb4f9ef.jpg,1,0.4668,0.537499,0.004529,0.013053,0.218491
FisheyeCamera_1_00298_png.rf.a4bc4257abfe5a5f97a7ab4671d5a682.jpg,0,0.627433,0.507696,0.012066,0.032916,0.732615
FisheyeCamera_1_00298_png.rf.a4bc4257abfe5a5f97a7ab4671d5a682.jpg,1,0.431876,0.533788,0.006538,0.0155,0.675036
FisheyeCamera_1_00298_png.rf.a4bc4257abfe5a5f97a7ab4671d5a682.jpg,11,0.288434,0.537965,0.010668,0.015193,0.513391
FisheyeCamera_1_00302_png.rf.89395bab7d8fb4a6da3324a58b3497cd.jpg,11,0.252232,0.533705,0.009736,0.016567,0.868282
